(0, 'class'): ('SHIFT', 1),
(310, 'id'): ('SHIFT', 311),
(310, 'int'): ('SHIFT', 315),
(310, 'string'): ('SHIFT', 318),
(310, 'isvoid'): ('SHIFT', 304),
(310, 'false'): ('SHIFT', 306),
(310, '('): ('SHIFT', 307),
(310, '~'): ('SHIFT', 310),
(310, 'new'): ('SHIFT', 316),
(311, ';'): ('REDUCE', G['<atom> -> id']),
(311, '@'): ('REDUCE', G['<atom> -> id']),
(311, '+'): ('REDUCE', G['<atom> -> id']),
(311, '-'): ('REDUCE', G['<atom> -> id']),
(311, '.'): ('REDUCE', G['<atom> -> id']),
(311, '*'): ('REDUCE', G['<atom> -> id']),
(311, '/'): ('REDUCE', G['<atom> -> id']),
(311, '('): ('SHIFT', 312),
(312, 'if'): ('SHIFT', 78),
(312, ')'): ('REDUCE', G['<expr-list> -> e']),
(312, '~'): ('SHIFT', 120),
(312, 'let'): ('SHIFT', 89),
(312, 'true'): ('SHIFT', 83),
(312, 'new'): ('SHIFT', 126),
(312, 'false'): ('SHIFT', 84),
(312, '{'): ('SHIFT', 101),
(312, 'id'): ('SHIFT', 123),
(312, 'not'): ('SHIFT', 100),
(312, 'while'): ('SHIFT', 92),
(312, 'int'): ('SHIFT', 125),
(312, 'string'): ('SHIFT', 128),
(312, 'case'): ('SHIFT', 96),
(312, 'isvoid'): ('SHIFT', 82),
(312, '('): ('SHIFT', 85),
(313, ')'): ('SHIFT', 314),
(314, ';'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(314, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(314, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(314, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(314, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(314, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(314, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(315, ';'): ('REDUCE', G['<atom> -> int']),
(315, '@'): ('REDUCE', G['<atom> -> int']),
(315, '+'): ('REDUCE', G['<atom> -> int']),
(315, '-'): ('REDUCE', G['<atom> -> int']),
(315, '.'): ('REDUCE', G['<atom> -> int']),
(315, '*'): ('REDUCE', G['<atom> -> int']),
(315, '/'): ('REDUCE', G['<atom> -> int']),
(316, 'type'): ('SHIFT', 317),
(317, ';'): ('REDUCE', G['<atom> -> new type']),
(317, '@'): ('REDUCE', G['<atom> -> new type']),
(317, '+'): ('REDUCE', G['<atom> -> new type']),
(317, '-'): ('REDUCE', G['<atom> -> new type']),
(317, '.'): ('REDUCE', G['<atom> -> new type']),
(317, '*'): ('REDUCE', G['<atom> -> new type']),
(317, '/'): ('REDUCE', G['<atom> -> new type']),
(318, ';'): ('REDUCE', G['<atom> -> string']),
(318, '@'): ('REDUCE', G['<atom> -> string']),
(318, '+'): ('REDUCE', G['<atom> -> string']),
(318, '-'): ('REDUCE', G['<atom> -> string']),
(318, '.'): ('REDUCE', G['<atom> -> string']),
(318, '*'): ('REDUCE', G['<atom> -> string']),
(318, '/'): ('REDUCE', G['<atom> -> string']),
(319, ';'): ('REDUCE', G['<atom> -> <func-call>']),
(319, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(319, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(319, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(319, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(319, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(319, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(320, ';'): ('REDUCE', G['<factor> -> ~ <factor>']),
(320, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(320, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(320, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(320, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(321, '@'): ('SHIFT', 327),
(321, '.'): ('SHIFT', 322),
(321, ';'): ('REDUCE', G['<factor> -> <atom>']),
(321, '+'): ('REDUCE', G['<factor> -> <atom>']),
(321, '-'): ('REDUCE', G['<factor> -> <atom>']),
(321, '*'): ('REDUCE', G['<factor> -> <atom>']),
(321, '/'): ('REDUCE', G['<factor> -> <atom>']),
(322, 'id'): ('SHIFT', 323),
(323, '('): ('SHIFT', 324),
(324, 'if'): ('SHIFT', 78),
(324, ')'): ('REDUCE', G['<expr-list> -> e']),
(324, '~'): ('SHIFT', 120),
(324, 'let'): ('SHIFT', 89),
(324, 'true'): ('SHIFT', 83),
(324, 'new'): ('SHIFT', 126),
(324, 'false'): ('SHIFT', 84),
(324, '{'): ('SHIFT', 101),
(324, 'id'): ('SHIFT', 123),
(324, 'not'): ('SHIFT', 100),
(324, 'while'): ('SHIFT', 92),
(324, 'int'): ('SHIFT', 125),
(324, 'string'): ('SHIFT', 128),
(324, 'case'): ('SHIFT', 96),
(324, 'isvoid'): ('SHIFT', 82),
(324, '('): ('SHIFT', 85),
(325, ')'): ('SHIFT', 326),
(326, ';'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(326, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(326, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(326, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(326, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(326, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(326, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(327, 'type'): ('SHIFT', 328),
(328, '.'): ('SHIFT', 329),
(329, 'id'): ('SHIFT', 330),
(330, '('): ('SHIFT', 331),
(331, 'if'): ('SHIFT', 78),
(331, ')'): ('REDUCE', G['<expr-list> -> e']),
(331, '~'): ('SHIFT', 120),
(331, 'let'): ('SHIFT', 89),
(331, 'true'): ('SHIFT', 83),
(331, 'new'): ('SHIFT', 126),
(331, 'false'): ('SHIFT', 84),
(331, '{'): ('SHIFT', 101),
(331, 'id'): ('SHIFT', 123),
(331, 'not'): ('SHIFT', 100),
(331, 'while'): ('SHIFT', 92),
(331, 'int'): ('SHIFT', 125),
(331, 'string'): ('SHIFT', 128),
(331, 'case'): ('SHIFT', 96),
(331, 'isvoid'): ('SHIFT', 82),
(331, '('): ('SHIFT', 85),
(332, ')'): ('SHIFT', 333),
(333, ';'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(333, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(333, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(333, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(333, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(333, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(333, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(334, ';'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(334, '+'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(334, '-'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(334, '*'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(334, '/'): ('REDUCE', G['<factor> -> isvoid <factor>']),
(335, ';'): ('REDUCE', G['<comp> -> <arith> < <arith>']),
(335, '-'): ('SHIFT', 343),
(335, '+'): ('SHIFT', 336),
(336, 'true'): ('SHIFT', 305),
(336, 'int'): ('SHIFT', 315),
(336, 'string'): ('SHIFT', 318),
(336, 'isvoid'): ('SHIFT', 304),
(336, 'id'): ('SHIFT', 311),
(336, 'false'): ('SHIFT', 306),
(336, '('): ('SHIFT', 307),
(336, '~'): ('SHIFT', 310),
(336, 'new'): ('SHIFT', 316),
(337, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(337, ';'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(337, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(337, '*'): ('SHIFT', 338),
(337, '/'): ('SHIFT', 340),
(338, 'true'): ('SHIFT', 305),
(338, 'id'): ('SHIFT', 311),
(338, 'int'): ('SHIFT', 315),
(338, 'string'): ('SHIFT', 318),
(338, 'isvoid'): ('SHIFT', 304),
(338, 'false'): ('SHIFT', 306),
(338, '('): ('SHIFT', 307),
(338, '~'): ('SHIFT', 310),
(338, 'new'): ('SHIFT', 316),
(339, ';'): ('REDUCE', G['<term> -> <term> * <factor>']),
(339, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(339, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(339, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(339, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(340, 'true'): ('SHIFT', 305),
(340, 'id'): ('SHIFT', 311),
(340, 'int'): ('SHIFT', 315),
(340, 'string'): ('SHIFT', 318),
(340, 'isvoid'): ('SHIFT', 304),
(340, 'false'): ('SHIFT', 306),
(340, '('): ('SHIFT', 307),
(340, '~'): ('SHIFT', 310),
(340, 'new'): ('SHIFT', 316),
(341, ';'): ('REDUCE', G['<term> -> <term> / <factor>']),
(341, '+'): ('REDUCE', G['<term> -> <term> / <factor>']),
(341, '-'): ('REDUCE', G['<term> -> <term> / <factor>']),
(341, '*'): ('REDUCE', G['<term> -> <term> / <factor>']),
(341, '/'): ('REDUCE', G['<term> -> <term> / <factor>']),
(342, ';'): ('REDUCE', G['<term> -> <factor>']),
(342, '+'): ('REDUCE', G['<term> -> <factor>']),
(342, '-'): ('REDUCE', G['<term> -> <factor>']),
(342, '*'): ('REDUCE', G['<term> -> <factor>']),
(342, '/'): ('REDUCE', G['<term> -> <factor>']),
(343, 'true'): ('SHIFT', 305),
(343, 'int'): ('SHIFT', 315),
(343, 'string'): ('SHIFT', 318),
(343, 'isvoid'): ('SHIFT', 304),
(343, 'id'): ('SHIFT', 311),
(343, 'false'): ('SHIFT', 306),
(343, '('): ('SHIFT', 307),
(343, '~'): ('SHIFT', 310),
(343, 'new'): ('SHIFT', 316),
(344, '*'): ('SHIFT', 338),
(344, '+'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(344, ';'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(344, '-'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(344, '/'): ('SHIFT', 340),
(345, '*'): ('SHIFT', 338),
(345, '+'): ('REDUCE', G['<arith> -> <term>']),
(345, ';'): ('REDUCE', G['<arith> -> <term>']),
(345, '-'): ('REDUCE', G['<arith> -> <term>']),
(345, '/'): ('SHIFT', 340),
(346, 'true'): ('SHIFT', 305),
(346, 'int'): ('SHIFT', 315),
(346, 'string'): ('SHIFT', 318),
(346, 'isvoid'): ('SHIFT', 304),
(346, 'id'): ('SHIFT', 311),
(346, 'false'): ('SHIFT', 306),
(346, '('): ('SHIFT', 307),
(346, '~'): ('SHIFT', 310),
(346, 'new'): ('SHIFT', 316),
(347, '-'): ('SHIFT', 343),
(347, ';'): ('REDUCE', G['<comp> -> <arith> <= <arith>']),
(347, '+'): ('SHIFT', 336),
(348, 'true'): ('SHIFT', 305),
(348, 'int'): ('SHIFT', 315),
(348, 'string'): ('SHIFT', 318),
(348, 'isvoid'): ('SHIFT', 304),
(348, 'id'): ('SHIFT', 311),
(348, 'false'): ('SHIFT', 306),
(348, '('): ('SHIFT', 307),
(348, '~'): ('SHIFT', 310),
(348, 'new'): ('SHIFT', 316),
(349, '-'): ('SHIFT', 343),
(349, ';'): ('REDUCE', G['<comp> -> <arith> = <arith>']),
(349, '+'): ('SHIFT', 336),
(350, ';'): ('REDUCE', G['<arith> -> <term>']),
(350, '+'): ('REDUCE', G['<arith> -> <term>']),
(350, '-'): ('REDUCE', G['<arith> -> <term>']),
(350, '<'): ('REDUCE', G['<arith> -> <term>']),
(350, '<='): ('REDUCE', G['<arith> -> <term>']),
(350, '='): ('REDUCE', G['<arith> -> <term>']),
(350, '*'): ('SHIFT', 114),
(350, '/'): ('SHIFT', 298),
(351, '}'): ('SHIFT', 352),
(352, ','): ('REDUCE', G['<expr> -> { <block> }']),
(352, ')'): ('REDUCE', G['<expr> -> { <block> }']),
(353, ';'): ('SHIFT', 354),
(354, 'id'): ('SHIFT', 102),
(354, 'false'): ('SHIFT', 33),
(354, 'true'): ('SHIFT', 32),
(354, 'let'): ('SHIFT', 54),
(354, 'while'): ('SHIFT', 57),
(354, 'isvoid'): ('SHIFT', 31),
(354, 'case'): ('SHIFT', 69),
(354, '{'): ('SHIFT', 74),
(354, '('): ('SHIFT', 34),
(354, '~'): ('SHIFT', 75),
(354, 'int'): ('SHIFT', 104),
(354, 'not'): ('SHIFT', 73),
(354, 'new'): ('SHIFT', 105),
(354, 'if'): ('SHIFT', 10),
(354, '}'): ('REDUCE', G['<block> -> <expr> ;']),
(354, 'string'): ('SHIFT', 107),
(355, '}'): ('REDUCE', G['<block> -> <expr> ; <block>']),
(356, ','): ('REDUCE', G['<expr> -> not <expr>']),
(356, ')'): ('REDUCE', G['<expr> -> not <expr>']),
(357, ')'): ('SHIFT', 358),
(358, '@'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '+'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '.'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '-'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, 'of'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '*'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '/'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '<'): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '<='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(358, '='): ('REDUCE', G['<func-call> -> id ( <expr-list> )']),
(359, '@'): ('REDUCE', G['<atom> -> int']),
(359, '+'): ('REDUCE', G['<atom> -> int']),
(359, '.'): ('REDUCE', G['<atom> -> int']),
(359, '-'): ('REDUCE', G['<atom> -> int']),
(359, 'of'): ('REDUCE', G['<atom> -> int']),
(359, '*'): ('REDUCE', G['<atom> -> int']),
(359, '/'): ('REDUCE', G['<atom> -> int']),
(359, '<'): ('REDUCE', G['<atom> -> int']),
(359, '<='): ('REDUCE', G['<atom> -> int']),
(359, '='): ('REDUCE', G['<atom> -> int']),
(360, 'type'): ('SHIFT', 361),
(361, '@'): ('REDUCE', G['<atom> -> new type']),
(361, '+'): ('REDUCE', G['<atom> -> new type']),
(361, '.'): ('REDUCE', G['<atom> -> new type']),
(361, '-'): ('REDUCE', G['<atom> -> new type']),
(361, 'of'): ('REDUCE', G['<atom> -> new type']),
(361, '*'): ('REDUCE', G['<atom> -> new type']),
(361, '/'): ('REDUCE', G['<atom> -> new type']),
(361, '<'): ('REDUCE', G['<atom> -> new type']),
(361, '<='): ('REDUCE', G['<atom> -> new type']),
(361, '='): ('REDUCE', G['<atom> -> new type']),
(362, '@'): ('REDUCE', G['<atom> -> string']),
(362, '+'): ('REDUCE', G['<atom> -> string']),
(362, '.'): ('REDUCE', G['<atom> -> string']),
(362, '-'): ('REDUCE', G['<atom> -> string']),
(362, 'of'): ('REDUCE', G['<atom> -> string']),
(362, '*'): ('REDUCE', G['<atom> -> string']),
(362, '/'): ('REDUCE', G['<atom> -> string']),
(362, '<'): ('REDUCE', G['<atom> -> string']),
(362, '<='): ('REDUCE', G['<atom> -> string']),
(362, '='): ('REDUCE', G['<atom> -> string']),
(363, '@'): ('REDUCE', G['<atom> -> <func-call>']),
(363, '+'): ('REDUCE', G['<atom> -> <func-call>']),
(363, '.'): ('REDUCE', G['<atom> -> <func-call>']),
(363, '-'): ('REDUCE', G['<atom> -> <func-call>']),
(363, 'of'): ('REDUCE', G['<atom> -> <func-call>']),
(363, '*'): ('REDUCE', G['<atom> -> <func-call>']),
(363, '/'): ('REDUCE', G['<atom> -> <func-call>']),
(363, '<'): ('REDUCE', G['<atom> -> <func-call>']),
(363, '<='): ('REDUCE', G['<atom> -> <func-call>']),
(363, '='): ('REDUCE', G['<atom> -> <func-call>']),
(364, '+'): ('REDUCE', G['<factor> -> ~ <factor>']),
(364, '-'): ('REDUCE', G['<factor> -> ~ <factor>']),
(364, 'of'): ('REDUCE', G['<factor> -> ~ <factor>']),
(364, '*'): ('REDUCE', G['<factor> -> ~ <factor>']),
(364, '/'): ('REDUCE', G['<factor> -> ~ <factor>']),
(364, '<'): ('REDUCE', G['<factor> -> ~ <factor>']),
(364, '<='): ('REDUCE', G['<factor> -> ~ <factor>']),
(364, '='): ('REDUCE', G['<factor> -> ~ <factor>']),
(365, '@'): ('SHIFT', 371),
(365, '+'): ('REDUCE', G['<factor> -> <atom>']),
(365, '-'): ('REDUCE', G['<factor> -> <atom>']),
(365, 'of'): ('REDUCE', G['<factor> -> <atom>']),
(365, '*'): ('REDUCE', G['<factor> -> <atom>']),
(365, '/'): ('REDUCE', G['<factor> -> <atom>']),
(365, '<'): ('REDUCE', G['<factor> -> <atom>']),
(365, '<='): ('REDUCE', G['<factor> -> <atom>']),
(365, '='): ('REDUCE', G['<factor> -> <atom>']),
(365, '.'): ('SHIFT', 366),
(366, 'id'): ('SHIFT', 367),
(367, '('): ('SHIFT', 368),
(368, 'if'): ('SHIFT', 78),
(368, ')'): ('REDUCE', G['<expr-list> -> e']),
(368, '~'): ('SHIFT', 120),
(368, 'let'): ('SHIFT', 89),
(368, 'true'): ('SHIFT', 83),
(368, 'new'): ('SHIFT', 126),
(368, 'false'): ('SHIFT', 84),
(368, '{'): ('SHIFT', 101),
(368, 'id'): ('SHIFT', 123),
(368, 'not'): ('SHIFT', 100),
(368, 'while'): ('SHIFT', 92),
(368, 'int'): ('SHIFT', 125),
(368, 'string'): ('SHIFT', 128),
(368, 'case'): ('SHIFT', 96),
(368, 'isvoid'): ('SHIFT', 82),
(368, '('): ('SHIFT', 85),
(369, ')'): ('SHIFT', 370),
(370, '@'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '+'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '.'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '-'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, 'of'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '*'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '/'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '<'): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '<='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(370, '='): ('REDUCE', G['<func-call> -> <atom> . id ( <expr-list> )']),
(371, 'type'): ('SHIFT', 372),
(372, '.'): ('SHIFT', 373),
(373, 'id'): ('SHIFT', 374),
(374, '('): ('SHIFT', 375),
(375, 'if'): ('SHIFT', 78),
(375, ')'): ('REDUCE', G['<expr-list> -> e']),
(375, '~'): ('SHIFT', 120),
(375, 'let'): ('SHIFT', 89),
(375, 'true'): ('SHIFT', 83),
(375, 'new'): ('SHIFT', 126),
(375, 'false'): ('SHIFT', 84),
(375, '{'): ('SHIFT', 101),
(375, 'id'): ('SHIFT', 123),
(375, 'not'): ('SHIFT', 100),
(375, 'while'): ('SHIFT', 92),
(375, 'int'): ('SHIFT', 125),
(375, 'string'): ('SHIFT', 128),
(375, 'case'): ('SHIFT', 96),
(375, 'isvoid'): ('SHIFT', 82),
(375, '('): ('SHIFT', 85),
(376, ')'): ('SHIFT', 377),
(377, '@'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '+'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '.'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '-'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, 'of'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '*'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '/'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '<'): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '<='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(377, '='): ('REDUCE', G['<func-call> -> <atom> @ type . id ( <expr-list> )']),
(378, '@'): ('REDUCE', G['<atom> -> id']),
(378, '+'): ('REDUCE', G['<atom> -> id']),
(378, '.'): ('REDUCE', G['<atom> -> id']),
(378, '-'): ('REDUCE', G['<atom> -> id']),
(378, 'of'): ('REDUCE', G['<atom> -> id']),
(378, '*'): ('REDUCE', G['<atom> -> id']),
(378, '/'): ('REDUCE', G['<atom> -> id']),
(378, '<'): ('REDUCE', G['<atom> -> id']),
(378, '<='): ('REDUCE', G['<atom> -> id']),
(378, '='): ('REDUCE', G['<atom> -> id']),
(378, '<-'): ('SHIFT', 379),
(378, '('): ('SHIFT', 99),
(379, 'id'): ('SHIFT', 378),
(379, 'false'): ('SHIFT', 50),
(379, 'int'): ('SHIFT', 359),
(379, 'let'): ('SHIFT', 63),
(379, 'if'): ('SHIFT', 28),
(379, 'case'): ('SHIFT', 70),
(379, 'while'): ('SHIFT', 66),
(379, '{'): ('SHIFT', 72),
(379, '('): ('SHIFT', 51),
(379, 'not'): ('SHIFT', 71),
(379, 'string'): ('SHIFT', 362),
(379, '~'): ('SHIFT', 97),
(379, 'isvoid'): ('SHIFT', 48),
(379, 'new'): ('SHIFT', 360),
(379, 'true'): ('SHIFT', 49),
(380, 'of'): ('REDUCE', G['<expr> -> id <- <expr>']),
(381, 'of'): ('REDUCE', G['<expr> -> <comp>']),
(382, '-'): ('SHIFT', 390),
(382, '+'): ('SHIFT', 383),
(382, '<'): ('SHIFT', 392),
(382, '='): ('SHIFT', 437),
(382, '<='): ('SHIFT', 435),
(382, 'of'): ('REDUCE', G['<comp> -> <arith>']),
(383, 'id'): ('SHIFT', 98),
(383, 'false'): ('SHIFT', 50),
(383, 'int'): ('SHIFT', 359),
(383, 'string'): ('SHIFT', 362),
(383, '~'): ('SHIFT', 97),
(383, 'isvoid'): ('SHIFT', 48),
(383, '('): ('SHIFT', 51),
(383, 'new'): ('SHIFT', 360),
(383, 'true'): ('SHIFT', 49),
(384, '*'): ('SHIFT', 385),
(384, '/'): ('SHIFT', 387),
(384, '+'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(384, '-'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(384, 'of'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(384, '<'): ('REDUCE', G['<arith> -> <arith> + <term>']),
(384, '<='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(384, '='): ('REDUCE', G['<arith> -> <arith> + <term>']),
(385, 'id'): ('SHIFT', 98),
(385, 'false'): ('SHIFT', 50),
(385, 'isvoid'): ('SHIFT', 48),
(385, 'int'): ('SHIFT', 359),
(385, 'string'): ('SHIFT', 362),
(385, '('): ('SHIFT', 51),
(385, '~'): ('SHIFT', 97),
(385, 'new'): ('SHIFT', 360),
(385, 'true'): ('SHIFT', 49),
(386, '+'): ('REDUCE', G['<term> -> <term> * <factor>']),
(386, '-'): ('REDUCE', G['<term> -> <term> * <factor>']),
(386, 'of'): ('REDUCE', G['<term> -> <term> * <factor>']),
(386, '*'): ('REDUCE', G['<term> -> <term> * <factor>']),
(386, '/'): ('REDUCE', G['<term> -> <term> * <factor>']),
(386, '<'): ('REDUCE', G['<term> -> <term> * <factor>']),
(386, '<='): ('REDUCE', G['<term> -> <term> * <factor>']),
(386, '='): ('REDUCE', G['<term> -> <term> * <factor>']),
(387, 'id'): ('SHIFT', 98),
(387, 'false'): ('SHIFT', 50),
(387, 'isvoid'): ('SHIFT', 48),
(387, 'int'): ('SHIFT', 359),
(387, 'string'): ('SHIFT', 362),
(387, '('): ('SHIFT', 51),
(387, '~'): ('SHIFT', 97),
(387, 'new'): ('SHIFT', 360),
(387, 'true'): ('SHIFT', 49),
(388, '+'): ('REDUCE', G['<term> -> <term> / <factor>']),
(388, '-'): ('REDUCE', G['<term> -> <term> / <factor>']),
(388, 'of'): ('REDUCE', G['<term> -> <term> / <factor>']),
(388, '*'): ('REDUCE', G['<term> -> <term> / <factor>']),
(388, '/'): ('REDUCE', G['<term> -> <term> / <factor>']),
(388, '<'): ('REDUCE', G['<term> -> <term> / <factor>']),
(388, '<='): ('REDUCE', G['<term> -> <term> / <factor>']),
(388, '='): ('REDUCE', G['<term> -> <term> / <factor>']),
(389, '+'): ('REDUCE', G['<term> -> <factor>']),
(389, '-'): ('REDUCE', G['<term> -> <factor>']),
(389, 'of'): ('REDUCE', G['<term> -> <factor>']),
(389, '*'): ('REDUCE', G['<term> -> <factor>']),
(389, '/'): ('REDUCE', G['<term> -> <factor>']),
(389, '<'): ('REDUCE', G['<term> -> <factor>']),
(389, '<='): ('REDUCE', G['<term> -> <factor>']),
(389, '='): ('REDUCE', G['<term> -> <factor>']),
(390, 'id'): ('SHIFT', 98),
(390, 'false'): ('SHIFT', 50),
(390, 'int'): ('SHIFT', 359),
(390, 'string'): ('SHIFT', 362),
(390, '~'): ('SHIFT', 97),
(390, 'isvoid'): ('SHIFT', 48),
(390, '('): ('SHIFT', 51),
(390, 'new'): ('SHIFT', 360),
(390, 'true'): ('SHIFT', 49),
(391, '*'): ('SHIFT', 385),
(391, '/'): ('SHIFT', 387),
(391, '+'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(391, '-'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(391, 'of'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(391, '<'): ('REDUCE', G['<arith> -> <arith> - <term>']),
(391, '<='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(391, '='): ('REDUCE', G['<arith> -> <arith> - <term>']),
(392, 'id'): ('SHIFT', 400),
(392, 'new'): ('SHIFT', 405),
(392, 'false'): ('SHIFT', 395),
(392, 'true'): ('SHIFT', 394),
(392, 'string'): ('SHIFT', 407),
(392, '~'): ('SHIFT', 399),
(392, '('): ('SHIFT', 396),
(392, 'int'): ('SHIFT', 404),
(392, 'isvoid'): ('SHIFT', 393),
(393, '~'): ('SHIFT', 399),
(393, 'id'): ('SHIFT', 400),
(393, 'new'): ('SHIFT', 405),
(393, 'false'): ('SHIFT', 395),
(393, 'true'): ('SHIFT', 394),
(393, '('): ('SHIFT', 396),
(393, 'string'): ('SHIFT', 407),
(393, 'int'): ('SHIFT', 404),
(393, 'isvoid'): ('SHIFT', 393),
(394, '@'): ('REDUCE', G['<atom> -> true']),
(394, '+'): ('REDUCE', G['<atom> -> true']),
(394, '-'): ('REDUCE', G['<atom> -> true']),
(394, '.'): ('REDUCE', G['<atom> -> true']),
(394, 'of'): ('REDUCE', G['<atom> -> true']),
(394, '*'): ('REDUCE', G['<atom> -> true']),
(394, '/'): ('REDUCE', G['<atom> -> true']),
(395, '@'): ('REDUCE', G['<atom> -> false']),
(395, '+'): ('REDUCE', G['<atom> -> false']),
(395, '-'): ('REDUCE', G['<atom> -> false']),
(395, '.'): ('REDUCE', G['<atom> -> false']),
(395, 'of'): ('REDUCE', G['<atom> -> false']),
(395, '*'): ('REDUCE', G['<atom> -> false']),
(395, '/'): ('REDUCE', G['<atom> -> false']),
(396, 'not'): ('SHIFT', 52),
(396, 'if'): ('SHIFT', 16),
(396, 'let'): ('SHIFT', 39),
